Id;Default
634;uiAntrieb_ADC_Limit
795;uiAntrieb_PWM
790;uiDAC_U5
1259;uiFpgaToRPi1$R$N%d
1265;uiFpgaToRPi2$R$N%d
1270;uiFpgaToRPi3$R$N%d
622;uiLuefter_PWM
1275;uiRpiToFpga1$R$N%d
2145;uiRpiToFpga2$R$N%d
2154;uiRpiToFpga3$R$N%d
230;Vorsteuerung
758;VORSTEUERUNG
220;Vorsteuerung Drehzahl
56;Vorsteuerung Winkel
380;Winkel-Regelkreis
941;X
300;xmax
299;xmin
803;z
778;Zeit %s
122;ZK-SPG$R$N%3.1f Hz
1421;ZK-SPG$R$N%3.1f V
955;Zwischenkreis$R$N%3.1f V
1958;Zwischenkreis-$R$N%3.1f V
1643;Zwischenkreis-Spannung$R$N%3.1f V
