Id;Default
222;Limits[3].fvelmax
937;Limits[3].fVelMax
223;Limits[4].faccmax
953;Limits[4].fAccMax
224;Limits[4].fdecmax
956;Limits[4].fDecMax
225;Limits[4].fjerkmax
959;Limits[4].fJerkMax
226;Limits[4].fvelmax
950;Limits[4].fVelMax
227;Limits[5].faccmax
2064;Limits[5].fAccMax
228;Limits[5].fdecmax
2070;Limits[5].fDecMax
229;Limits[5].fjerkmax
2077;Limits[5].fJerkMax
230;Limits[5].fvelmax
2057;Limits[5].fVelMax
96;MC_AddAxisToGroup
1194;MC_GroupContinue
84;MC_GroupDisable
85;MC_GroupEnable
97;MC_GroupHalt
651;MC_GroupInterrupt
0;MC_GroupReadActualAcceleration
102;MC_GroupReadActualPosition
103;MC_GroupReadActualVelocity
206;MC_GroupReadConfiguration
86;MC_GroupReadError
205;MC_GroupReadSetPosition
88;MC_GroupReadStatus
95;MC_GroupReset
1176;MC_GroupSetOverride
100;MC_GroupStop
176;MC_MoveCircularAbsolute
194;MC_MoveCircularRelative
101;MC_MoveDirectAbsolute
28;MC_MoveDirectRelative
201;MC_MoveLinearAbsolute
202;MC_MoveLinearRelative
46;MC_ReadCoordinateTransform
53;MC_ReadKinTransform
54;MC_RemoveAxisFromGroup
55;MC_SetCoordinateTransform
56;MC_SetDynCoordTransform
57;MC_SetKinTransform
58;MC_TrackConveyorBelt
71;MC_TrackRotaryTable
78;MC_UngroupAllAxes
105;MovementId
208;NumAxes
215;OrientationMode
1187;PathAccFactor
190;PathChoice
1193;PathJerkFactor
1198;PathVelFactor
16;Position 0
17;Position 1
18;Position 2
19;Position 3
20;Position 4
21;Position 5
119;Position.v[0]
120;Position.v[1]
121;Position.v[2]
122;Position.v[3]
123;Position.v[4]
124;Position.v[5]
301;PositionOut
144;PositionOut.v[0]
145;PositionOut.v[1]
146;PositionOut.v[2]
147;PositionOut.v[3]
148;PositionOut.v[4]
149;PositionOut.v[5]
75;RotaryTableOrigin.A
216;RotaryTableOrigin.a
76;RotaryTableOrigin.B
217;RotaryTableOrigin.b
77;RotaryTableOrigin.C
218;RotaryTableOrigin.c
72;RotaryTableOrigin.X
219;RotaryTableOrigin.x
73;RotaryTableOrigin.Y
220;RotaryTableOrigin.y
74;RotaryTableOrigin.Z
221;RotaryTableOrigin.z
135;SMC_GroupConvertPosition
79;SMC_GroupJog
131;SMC_GroupPower
779;SMC_GroupReadSetAcceleration
209;SMC_GroupReadSetPosition
1884;SMC_GroupReadSetVelocity
2022;SMC_GroupSetAncillaryAxisLimits
1839;SMC_GroupSetAncillaryPathLimits
1256;SMC_GroupTargetPosition
203;SMC_GroupUpdate
150;SMC_SetDynamicLimitFactors
82;SMC_SetDynCoordTransformEx
83;SMC_SetKinConfiguration
204;SMC_SetMovementQueueBuffer
212;SMC_TuneCPKernel
2272;Stable
134;Status
210;TrackingDynamicCS
37;TransitionMode
38;TransitionParameter[0]
193;TransitionParameter[1]
4;Valid
39;VelFactor
151;VelFactors[0]
152;VelFactors[1]
153;VelFactors[2]
154;VelFactors[3]
155;VelFactors[4]
156;VelFactors[5]
191;Velocity
22;Velocity 0
23;Velocity 1
24;Velocity 2
25;Velocity 3
26;Velocity 4
27;Velocity 5
113;Velocity.v[0]
114;Velocity.v[1]
115;Velocity.v[2]
116;Velocity.v[3]
117;Velocity.v[4]
118;Velocity.v[5]
